DIVISION,PROFIT
10,346.55
10,345.31
10,215.84
10,561.79
10,117.19
10,310.36
10,344.34
10,224.19
10,214.85
10,348.7
10,249.78
10,472.44
10,812.14
10,178.03
10,302.7
10,143.17
10,268
10,202.1
10,250.24
10,179.84
10,440.97
10,176.89
10,392.22
10,172.57
10,111.58
10,254.2
10,195.22
10,143.91
10,200.67
10,544.17
10,258.83
10,366.47
10,465.78
10,1099.29
10,137.43
10,430.51
10,1957.15
10,454.9
10,115.87
10,430.5
10,306.75
10,866.25
10,149.56
10,359.29
10,111.36
10,203.96
10,270.51
10,158.81
10,283.65
10,61.26
10,200.5
10,197.3
10,285.44
10,236.43
10,258.28
10,108.83
10,128.98
10,264.5
10,144.19
10,399.31
10,153.57
10,239.95
10,253.9
10,359.77
10,391.74
10,274.05
10,262.78
10,218.14
10,357.45
10,304.85
10,290.46
10,288.92
10,489.3
10,334.36
10,471.13
10,411.47
10,374.14
10,457.34
10,640.49
10,533.11
10,106.07
10,268.62
10,274.37
10,228.44
10,386.83
10,240.91
10,154.84
10,508.61
10,419.08
10,1486.6
10,274.15
10,544.76
10,320.52
10,429.22
10,453.06
10,414.61
10,482.5
10,245
10,746.11
10,883.56
10,230.91
10,309.93
10,219.05
10,236.98
10,149.81
10,421.31
10,477.39
10,478.03
10,635.41
10,581.62
10,175
10,557
10,331.44
10,620.98
10,233.82
10,264.15
10,333.67
10,456.75
10,567.23
10,323.32
10,467.78
10,347.23
10,300.49
10,482.38
10,222.66
10,473.74
10,281.57
10,361.26
10,235.13
10,630.75
10,492.5
10,436.45
10,414.34
10,314.72
10,269.15
10,533.84
10,525.38
10,238.11
10,395.91
10,637.26
10,303.25
10,242.58
10,641.85
10,863.67
10,464.28
10,43.72
10,382.04
10,320.24
10,1148.37
10,487.06
10,525.38
10,353.3
10,279.98
10,316.13
10,524.63
10,316.96
10,158.3
10,323.46
10,261.56
10,611.76
10,589.31
10,454.85
10,265.89
10,720.61
10,275.42
10,358.35
10,243.28
10,1207.59
10,307.81
10,329.44
10,828.21
10,351.25
10,453.55
10,443.4
10,474.01
10,387.36
10,385.95
10,390.78
10,423.13
10,275
10,332.89
10,324.12
10,343.03
10,429.78
10,538.59
10,363.59
10,115.53
10,306.39
10,418.23
10,378.5
10,594.81
10,317.91
10,572.51
10,287.72
10,374.31
10,279.3
10,349.07
10,349.24
10,273.69
10,264.86
10,411.53
10,313.13
10,378.01
10,133.8
10,231.95
10,398.51
10,353.61
10,529.57
10,975.38
10,512.44
10,247.31
10,455.18
10,280.53
10,438.56
10,261.68
10,359.22
10,221.39
10,296.02
10,632.03
10,286.12
10,345.55
10,384.15
10,258.55
10,419.31
10,383.79
10,521.93
10,350.48
10,647.23
10,527.34
10,343.74
10,655.17
10,289.73
10,301.21
10,292.28
10,321.77
10,255.96
10,969.58
10,250.38
10,120
10,369.5
10,260.5
10,383.27
10,345.11
10,110
10,571.31
10,298.09
10,564.39
10,415.25
10,198.4
10,150
10,1684.6
10,323.95
10,336.87
10,512.85
10,475.53
10,222.57
10,417
10,275.48
10,312.6
10,560.14
10,366.59
10,317.63
10,294.13
10,272.13
10,496.17
10,458.14
10,418.75
10,299.11
20,319.12
10,479.55
10,404.2
10,209.88
10,370.96
10,461.75
10,240
10,311.78
10,270.5
10,329.96
10,361.27
10,2838.6
10,257.05
10,240.52
10,341.05
10,392.49
10,409.58
10,353.1
10,831.74
10,250.63
10,332.82
10,237.55
10,234.63
10,270.29
10,844.85
10,339.77
10,333.26
10,305
10,302.71
10,255.21
10,297.01
10,255.6
10,336.57
10,466.18
10,349.92
10,481.24
10,729.29
10,352.68
10,318.85
10,308.54
10,175
10,243.65
10,293.73
10,462.78
10,474.36
10,845.73
10,290.37
10,318.59
10,240.3
10,66.19
10,792.03
10,351.56
10,259.6
10,300.23
10,318.86
10,236.43
10,321.55
10,234.62
10,322.08
10,425.61
10,389.36
10,336.38
10,257.19
10,291.36
10,334.28
10,262.78
10,348.75
10,293.43
10,671.34
10,390.32
10,368.49
10,244.17
10,156.15
10,330.23
10,399.7
10,591.84
10,363.75
10,243.21
10,380.47
10,253.16
10,313.86
10,570.75
10,171.17
10,266.35
10,316.27
10,438.83
10,293.5
10,306.43
10,495.65
10,255.67
10,239.54
10,1270.11
10,206.82
10,260.27
10,285.5
10,312.64
10,345.72
10,272.24
10,303.07
10,386.24
10,139.1
10,455.93
10,393.52
10,357.9
10,280.91
10,290.85
10,469.56
10,295.55
10,289.34
10,541.82
10,299.65
10,216.82
10,209.05
10,350.96
10,381.42
10,297.32
10,289.82
10,376.34
10,365.18
10,568.76
10,371.51
10,353.3
10,314.33
10,362.79
10,298.11
10,306.16
10,303
10,337.45
10,614.56
10,348.51
10,348.85
10,236.77
10,365.89
10,451.31
10,272.28
10,293.24
10,237.62
10,358.44
10,319.15
10,407.93
10,417.4
10,463.78
10,453.55
10,425.48
10,264.04
10,352.86
10,816.94
10,196.15
10,253.54
10,359.77
10,114.24
10,367.24
10,234.96
10,444.85
10,388.82
10,355.29
10,391.2
10,284.49
10,277.79
10,212.91
10,340.29
20,324.39
10,459.75
10,336.43
10,328.23
10,328.49
10,446.77
10,441.88
10,1836.29
10,175
10,685.74
10,422.74
10,241.6
10,308.51
10,324.6
10,486.36
10,2506.26
10,193.25
10,344.3
10,240.17
10,465.95
10,406.7
10,268.24
10,332.43
10,387.59
10,544.05
10,265
10,-27.63
10,415.03
10,271.82
10,441.27
10,325.23
10,356.49
10,204.76
10,388.18
10,337.02
10,328.94
10,1000.11
10,489.48
10,245.8
10,137.29
10,445.32
10,335.43
10,573.2
10,1160.71
10,993.84
10,472.8
10,290.27
10,367.54
10,603.32
10,321.45
10,304.01
10,311.92
10,213.09
10,515.33
10,383.71
10,509.4
10,343.1
10,879.8
10,257.46
10,377.45
10,251.58
10,325.95
10,295.15
10,232.7
10,219.79
10,237.53
10,289.28
10,1096.12
10,232.12
10,301
10,306.61
10,551.02
10,488.43
10,189.37
10,506.37
10,424.83
10,61.88
10,222.19
10,425.09
10,339.97
10,412.84
10,338.32
10,389.37
10,267.34
10,421.5
10,264.25
10,316.75
10,392.08
10,328.97
10,270.58
10,610
10,145.78
10,804.17
10,371.48
10,272.91
10,274.41
10,463.86
10,347.61
10,272.05
10,812.22
10,372.61
10,333.5
10,385.64
10,378.38
10,322.45
10,407.68
10,605.59
10,344.24
10,318.9
10,285.86
10,286.69
10,429.24
10,163.34
10,344.19
10,670.25
10,312.29
10,587
10,302.9
10,320.63
10,713.33
10,453.7
10,275
10,257.11
10,378.08
10,140.89
10,368.2
10,288.88
10,579.05
10,411.69
10,250.08
10,343.77
10,321.91
10,253.07
10,305.25
10,227.84
10,333.5
10,411.15
10,306.26
10,272.94
10,567.69
10,554.68
10,1445.88
10,475.7
10,1018.21
10,586.18
10,560.13
10,1089.89
10,468.96
10,295.04
10,1373.25
10,257.15
10,456
10,465.16
10,289.79
10,434.36
10,200.39
10,130.35
20,348.77
10,441.69
10,405.94
10,485.78
10,241.08
10,320.43
10,259.3
10,307.06
10,455.81
10,477.46
10,662.66
10,402.21
10,338.21
10,483
10,505.03
10,290.1
10,287.85
10,399.18
10,446.08
10,337.24
10,261.07
10,446.05
10,298.51
10,440.74
10,312.54
10,302.19
10,882.08
10,492.53
10,392.38
10,447.8
10,300.3
10,375.05
10,444
10,351.26
10,459.4
10,236.87
10,302.49
10,245.09
10,354.8
10,812.31
10,369.56
10,1164.13
10,356.65
10,446.29
10,572.55
10,330.44
10,653.09
10,240.76
10,403.21
10,426.33
10,319.34
10,231.71
10,367.86
10,326.01
10,384.15
10,231.75
10,165.94
10,589.92
10,991.21
10,333.1
10,257.39
10,306.35
10,320.77
10,293.27
10,543.52
10,236.64
10,497
10,438.3
10,236.95
10,223.29
10,269.16
10,1528.57
10,241.22
10,-359.77
10,267.52
10,214.5
10,247.56
10,526.06
10,304.75
10,639.99
10,245.19
10,469.82
10,286.57
10,377.25
10,374.91
10,225.94
10,291.8
10,550.99
10,482.81
10,324.59
10,280.31
10,490.38
10,492.58
10,313.23
10,358.42
10,246.94
10,-739.79
10,254.75
10,290.36
10,254.77
10,436.75
10,261.15
10,444.58
10,246.95
10,464.25
10,391.52
10,322.58
10,269.33
10,239.75
10,239.75
10,379.48
10,386.12
10,424.58
10,285.88
10,9867.44
10,122.78
10,372.18
10,241.7
10,374.98
10,249.6
10,570.33
10,553.24
10,287.12
10,721.9
10,515.26
10,486.88
10,234.75
10,1788.44
10,671.57
10,507.75
10,
10,268.15
10,348.5
10,
10,
10,
10,792.53
10,712.57
10,535.19
10,463.19
10,365.5
10,289.75
10,486.04
10,941.42
10,473.8
10,402
10,1565.78
10,1078.78
10,279.71
10,292.75
10,1521.99
10,388.91
10,314.24
10,320.05
10,474.08
10,367.81
10,379.27
10,232.15
10,276.81
10,198.93
10,370.26
10,645.28
10,313.75
10,1196.62
10,
10,1197.08
10,
10,
10,
10,
10,
10,
10,
10,267.71
10,
10,
10,746.33
10,398.8
10,402.03
10,323.2
10,399
10,254.75
10,402.42
10,592.24
10,387.4
10,860.48
10,518.77
10,358.9
10,468.67
10,478.75
10,344.4
10,
10,
10,394.17
10,
10,433.76
10,257.63
10,769.76
10,481.97
10,284.81
10,394.8
10,464.45
10,283.43
10,606.33
10,200.61
10,407.95
10,223.44
10,724.45
10,305.5
10,421.24
10,460.3
10,304.75
10,343.31
10,476.04
10,384.96
10,1156.92
10,301.75
10,333.76
10,303.17
10,413.58
10,273.61
10,277.43
10,371.24
10,278.07
10,258.27
10,2752.56
10,1169.57
10,395
10,190
10,237.25
10,264.15
10,378.62
10,342.9
10,337.16
10,465.13
10,232.73
10,350
10,315.5
10,252.91
10,384.61
10,745.3
10,1303.7
10,
10,
10,
10,
10,
10,
10,1826.9
10,361.58
10,354.52
10,373.37
10,344.23
10,286.41
10,622.26
10,275.86
10,267.93
10,394.71
10,277.09
10,359.39
10,390.76
10,404.37
10,398.5
10,348.58
10,351.45
10,-429.59
10,-757.34
10,385.12
10,216.16
10,224.34
10,-3728.53
10,275.72
10,289.76
10,312.19
10,441.6
10,237.55
10,232.64
10,470.79
10,1156.05
10,428.46
10,294.12
10,380.47
10,391.96
10,386.17
10,751.77
10,370.7
10,217.44
10,436.37
10,372.66
10,-370
10,387
10,331.49
10,421.22
10,179.75
10,420.31
10,224.01
10,324.37
10,411.59
10,389.52
10,604.35
10,311.69
10,274.58
10,342
10,630.64
10,532.4
10,396.9
10,373.4
10,447.6
10,727.99
10,271.87
10,426.48
10,342.68
10,329.75
10,654.53
10,361.4
10,245.13
10,296.75
10,-236.13
10,
10,
10,
10,
10,
10,367.51
10,388.77
10,84.84
10,
10,145
10,172.25
10,137.25
10,145
10,167.25
10,216.35
10,264.95
10,140
10,10
10,152
10,75
10,330.79
10,449.23
10,307.7
10,94.3
10,50
10,
10,523.72
10,1108.03
10,
10,130
10,
10,
10,65
10,100
10,
10,110
10,178
10,
10,696.57
10,
10,125
10,65
10,
10,
10,
10,
10,230
10,521.52
10,226.5
10,
10,
10,275
10,304.55
10,
10,110
10,40
10,17585.41
10,
10,125
10,
10,205
10,110
10,145
10,121.35
10,145
10,
10,85
10,110
10,98.32
10,634.54
10,531.36
10,275
10,262.5
10,275
10,342.5
10,242.5
10,247.5
10,
10,1345
10,
10,
10,
10,506.91
10,
10,267.5
10,267.5
10,167.5
10,121.4
10,240
10,
10,-61.56
10,150
10,398.04
10,140
10,
10,
10,140
10,21.97
10,10
10,
10,155.4
10,
10,50
10,
10,
10,110
10,25.4
10,198.61
10,
10,722.18
10,35
10,207.7
10,
10,546.47
10,
10,
10,300
10,225
10,225
10,275
10,325
10,
10,
10,610
10,65
10,215
10,225
10,72.71
10,
10,
10,275
10,420
10,350
10,275
10,225
10,834.24
10,
10,752.81
10,20
10,247.5
10,242.5
10,242.5
10,313.75
10,
10,72.71
10,165
10,125
10,
10,384.25
10,251.5
10,390
10,225
10,225
10,
10,10
10,57.06
10,225
10,845.2
10,
10,94.74
10,36.66
10,75
10,10
10,168.5
10,
10,140
10,
10,
10,251.5
10,120
10,
10,242.5
10,110
10,
10,100
10,
10,
10,55.38
10,23.55
10,228.51
10,160
10,
10,
10,888.98
10,225
10,275
10,300
10,275
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,
10,
10,
10,110
10,74.91
10,132.16
10,
10,
10,130
10,
10,
10,
10,
10,
10,123.62
10,256.3
10,275
10,315
10,275
10,225
10,500
10,275
10,420
10,225
10,300
10,1456.66
10,275
10,226.5
10,
10,110
10,10
10,
10,225
10,275
10,
10,439.58
10,140
10,340
10,75
10,
10,140
10,10
10,43.67
10,160
10,36.88
10,226.5
10,140
10,
10,140
10,18
10,290.74
10,150
10,110
10,355
10,340
10,
10,275
10,374.03
10,300
10,300
10,140
10,342.5
10,
10,
10,220
10,125
10,
10,400
10,
10,
10,125
10,275
10,275
10,500
10,5
10,275
10,300
10,275
10,275
10,275
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,40
10,176.5
10,481.5
10,
10,240
10,211.5
10,240
10,215.34
10,150
10,
10,682.37
10,275
10,110
10,
10,289.95
10,110
10,125
10,
10,145
10,21.65
10,275
10,255
10,243.5
10,243.5
10,246
10,125
10,496
10,10
10,75
10,302.75
10,46.78
10,100
10,210
10,152
10,81.8
10,90
10,
10,140
10,80.81
10,96.97
10,225
10,
10,534.43
10,452.8
10,260
10,195
10,713.38
10,125
10,316.47
10,110
10,
10,235.55
10,188.5
10,110
10,95
10,110
10,110
10,110
10,110
10,100.97
10,125
10,44.04
10,300
10,275
10,148
10,275
10,271.76
10,225
10,242.5
10,242.5
10,242.5
10,75
10,125
10,90
10,496
10,496
10,110
10,
10,496
10,
10,
10,
10,65
10,90
10,140
10,10
10,225
10,110
10,300
10,
10,725
10,
10,279.3
10,149.3
10,192.68
10,169.47
10,125
10,70
10,125
10,
10,
10,328.5
10,160
10,370.2
10,90
10,
10,160
10,275
10,105
10,219.75
10,110
10,321.02
10,150
10,110
10,110
10,160
10,
10,383.4
10,168.81
10,350
10,375
10,148
10,138.83
10,70
10,121.5
10,141.5
10,141.5
10,100
10,246
10,90
10,246
10,
10,110
10,110
10,411.78
10,
10,120.08
10,110
10,
10,110
10,110
10,190.05
10,125
10,350
10,150.98
10,220
10,513.02
10,375
10,375
10,375
10,375
10,375
10,375
10,375
10,390
10,375
10,375
10,275
10,225
10,160
10,496
10,496
10,125
10,471
10,496
10,101.05
10,104.81
10,169.92
10,181.9
10,275
10,110
10,313.73
10,240
10,350
10,140
10,10
10,186.08
10,10
10,
10,132.6
10,75
10,270.1
10,215.34
10,240
10,110
10,110
10,270
10,240
10,
10,240
10,163.21
10,90.5
10,121.5
10,100
10,283.29
10,370.37
10,100
10,110
10,100
10,100
10,2.19
10,26.25
10,
10,65
10,
10,
10,110
10,110
10,145
10,140
10,150
10,176.54
10,100
10,205
10,130
10,185
10,95
10,160
10,160
10,130
10,355
10,275
10,225
10,225
10,275
10,275
10,225
10,225
10,155
10,110
10,
10,242.5
10,150
10,90
10,90
10,110
10,341.95
10,148.46
10,
10,375
10,10
10,10
10,520
10,110
10,110
10,40
10,140
10,110
10,140
10,394.59
10,110
10,182.5
10,300
10,90
10,270
10,265
10,150
10,225
10,225
10,67.9
10,125
10,70
10,
10,
10,246
10,125
10,1470.29
10,125
10,150
10,100
10,145
10,156
10,110
10,110
10,80
10,121.5
10,161
10,114
10,180
10,275
10,275
10,226.5
10,283.5
10,392.5
10,247.5
10,262.08
10,142.12
10,110
10,240
10,240
10,70
10,110
10,110
10,240
10,220
10,215.34
10,110
10,110
10,301.75
10,154
10,216.4
10,10
10,246
10,105
10,246
10,225
10,110
10,110
10,130
10,-81
10,105
10,20
10,236.5
10,230.73
10,
10,435
10,771.25
10,300
10,225
10,10
10,496
10,135
10,110
10,110
10,42.38
10,150
10,-302.33
10,253
10,145
10,50
10,130
10,130
10,305.34
10,402.12
10,226.5
10,145
10,110
10,79
10,496
10,160
10,247.5
10,110
10,150
10,100
10,50
10,110
10,110
10,
10,236.5
10,110
10,115.31
10,237.57
10,
10,
10,10
10,
10,100
10,275
10,275
10,226.5
10,496
10,496
10,125
10,140
10,
10,
10,10
10,130
10,105
10,70
10,90.5
10,282.26
10,
10,182.5
10,116.47
10,
10,102
10,531.52
10,140
10,125
10,165.5
10,110
10,110
10,110
10,-10945.1
10,180
10,
10,110
10,496
10,246
10,190
10,226
10,130
10,430.94
10,150
10,307.5
10,300.94
10,242.5
10,287.5
10,376.43
10,414.35
10,226.5
10,265
10,275
10,225
10,451.2
10,115
10,10
10,100
10,125
10,140.5
10,
10,154
10,237.5
10,270
10,266.69
10,338.6
10,145
10,110
10,267.5
10,130.81
10,240
10,80
10,90
10,110
10,110
10,100
10,615.02
10,243.5
10,125
10,157.93
10,150
10,163.81
10,232
10,110
10,110
10,184.75
10,150
10,70
10,246
10,90
10,151
10,175
10,100
10,204.69
10,125
10,110
10,145
10,110
10,121.5
10,121.5
10,275
10,275
10,275
10,275
10,425
10,275
10,100
10,130
10,130
10,140
10,90
10,100
10,1441.71
10,110
10,40
10,
10,435
10,275
10,254.82
10,120
10,375
10,160
10,121.5
10,150
10,105
10,257.81
10,95
10,140
10,125
10,496
10,
10,496
10,105
10,116.47
10,
10,110
10,
10,145
10,1347.37
10,110
10,105
10,110
10,160
10,
10,160
10,160
10,100
10,130
10,79
10,208.55
10,170.14
10,375
10,300
10,225
10,160
10,110
10,174.4
10,140
10,140
10,140
10,262.91
10,105
10,110
10,
10,125
10,110
10,155
10,226.23
10,160
10,225
10,220
10,110
10,110
10,275
10,276.5
10,226.5
10,324.42
10,95
10,283
10,85
10,712.8
10,270.1
10,288.5
10,125
10,226
10,125
10,70
10,150
10,150
10,140
10,225
10,90
10,140
10,-175
10,125
10,184
10,163.95
10,110
10,
10,214.01
10,125
10,250
10,240
10,145
10,275
10,180.31
10,237.5
10,100
10,317.5
10,275
10,392.5
10,145
10,349.86
10,85
10,
10,280
10,246
10,242.5
10,247.5
10,300
10,203.93
10,121.5
10,240
10,1386
10,110
10,120
10,26.62
10,84.61
10,208.5
10,110
10,110
10,104.23
10,496
10,240
10,102.15
10,255.1
10,90.05
10,110
10,267.5
10,70
10,179.72
10,110.5
10,
10,261.6
10,910.48
10,440.97
10,125
10,290.5
10,125
10,290.5
10,447.34
10,
10,202.9
10,182.5
10,286
10,90
10,110
10,110
10,79
10,110
10,496
10,95
10,275
10,300
10,496
10,225
10,496
10,496
10,150
10,872.18
10,95
10,
10,
10,532.89
10,342.5
10,319.51
10,248.65
10,125
10,253
10,510.49
10,100
10,70
10,229.75
10,110
10,522.6
10,110
10,110
10,110
10,217.5
10,110
10,
10,217.5
10,10
10,322.5
10,110
10,226.5
10,578.58
10,150
10,140
10,312.5
10,125
10,150
10,110
10,110
10,
10,105
10,
10,215.31
10,90
10,125
10,100
10,184.88
10,140
10,125
10,188
10,211.47
10,205
10,95
10,135
10,100
10,120
10,242.5
10,242.5
10,242.5
10,230
10,275
10,225
10,112.02
10,300
10,105
10,95
10,250.07
10,345.57
10,125
10,125
10,79
10,125
10,
10,
10,105
10,
10,
10,180
10,130
10,180
10,125
10,90
10,234.47
10,110
10,140
10,140
10,151
10,125
10,234.29
10,275
10,275
10,275
10,265
10,541.28
10,246
10,173.74
10,120
10,100
10,181.72
10,2352.5
10,110
10,
10,150
10,99
10,
10,110
10,202.5
10,263.5
10,240
10,414.51
10,342.5
10,100
10,357.5
10,188.67
10,228.94
10,360.28
10,215.13
10,264.12
10,225
10,150
10,130
10,392.5
10,342.5
10,300
10,130
10,181
10,125
10,10
10,-125
10,130
10,110
10,150
10,120
10,99.51
10,99.22
10,225
10,286.01
10,280.51
10,196
10,496
10,496
10,121.5
10,275
10,275
10,
10,225
10,155
10,270
10,95
10,496
10,110
10,110
10,145
10,496
10,496
10,160
10,160
10,125
10,110
10,110
10,20
10,150
10,271.42
10,399
10,95
10,384.35
10,182.5
10,95
10,155
10,240.7
10,270
10,90.5
10,170
10,201.91
10,150
10,150
10,275
10,275
10,275
10,275
10,164.89
10,236
10,245.38
10,273.77
10,105.31
10,140
10,160
10,110
10,179
10,263.19
10,140
10,-36.79
10,125
10,150
10,110
10,110
10,125
10,110
10,401.15
10,
10,262.5
10,30
10,
10,121.5
10,121.5
10,185.94
10,423.41
10,570
10,225
10,275
10,325
10,275
10,120
10,105
10,105
10,135
10,276.5
10,260.19
10,172.6
10,169.13
10,225
10,275
10,275
10,155
10,375
10,400
10,160
10,160
10,300
10,275
10,500
10,130
10,204.16
10,161
10,105
10,417.9
10,120
10,278.5
10,120
10,
10,275
10,150
10,168.46
10,275
10,225
10,169.75
10,135
10,295.5
10,95
10,194.3
10,160
10,382.41
10,95
10,95
10,160
10,95
10,120
10,329
10,328.4
10,186.62
10,160
10,79
10,226
10,1636.07
10,852.86
10,195
10,312.5
10,287.21
10,130
10,275
10,350
10,160
10,160
10,245.07
10,-716.16
10,245.07
10,266
10,217.5
10,292.5
10,100
10,260
10,120
10,317
10,120
10,160
10,230.63
10,95
10,145
10,
10,
10,95
10,161
10,275
10,225
10,298.5
10,355
10,455
10,90.5
10,225
10,385
10,375
10,400
10,375
10,105
10,105
10,162.5
10,225
10,375
10,375
10,375
10,216.69
10,216.69
10,315
10,252.5
10,383.75
10,682.76
10,545.61
10,104.02
10,102.33
10,440
10,275
10,95
10,225
10,145
10,95
10,475
10,173.93
10,79
10,121.5
10,120
10,120
10,105
10,125
10,355
10,95
10,983.13
10,375
10,290
10,159
10,180
10,552.62
10,302.27
10,195
10,338.97
10,393
10,79
10,144.61
10,95
10,120
10,145
10,105
10,95
10,179.07
10,275
10,225
10,275
10,275
10,275
10,275
10,325
10,
10,275
10,150
10,324.31
10,160
10,493.5
10,481.53
10,331.84
10,257.5
10,367.5
10,643.57
10,517.73
10,138.5
10,121.5
10,159.14
10,293.25
10,186.41
10,120
10,220
10,196
10,
10,27.5
10,275
10,275
10,325
10,312.5
10,237.5
10,442.5
10,242.5
10,442.5
10,242.5
10,242.5
10,142.5
10,311.3
10,120
10,120
10,120
10,222.5
10,160
10,95
10,95
10,95
10,182.5
10,342.5
10,242.5
10,242.5
10,236.5
10,182.5
10,575
10,242.5
10,269.5
10,105
10,166.85
10,160
10,150
10,375
10,317.5
10,95
10,220
10,225
10,321.79
10,332.86
10,226
10,251.86
10,135
10,350
10,135
10,275
10,225
10,275
10,177
10,135
10,279.67
10,553.13
10,236.5
10,242.5
10,242.5
10,160
10,120
10,95
10,95
10,139.04
10,332.5
10,275
10,110
10,193.21
10,160
10,300
10,485
10,95
10,138.16
10,123.75
10,121.5
10,515.93
10,160
10,225
10,327.3
10,225
10,70
10,100
10,300
10,241.07
10,95
10,95
10,70
10,212.5
10,95
10,350
10,120
10,106.2
10,121.5
10,275
10,350
10,403.47
10,285
10,176
10,275
10,485
10,350
10,275
10,225
10,275
10,300
10,
10,247.5
10,317.77
10,242.5
10,267.5
10,242.5
10,
10,160
10,279.84
10,257.85
10,270.5
10,549.6
10,300
10,145
10,107.5
10,375
10,105
10,170
10,130
10,121.5
10,233.5
10,270
10,95
10,363.86
10,120
10,120
10,134
10,160
10,105
10,160
10,275
10,275
10,95
10,105
10,160
10,225
10,300
10,247.83
10,275
10,367.55
10,242.5
10,266
10,160
10,121.5
10,121.5
10,121.5
10,186.5
10,254.75
10,271.5
10,321.5
10,275
10,226
10,325
10,160
10,
10,510.25
10,247.5
10,267.5
10,267.5
10,242.5
10,125
10,22
10,194.3
10,271.35
10,105
10,120
10,350
10,300
10,325
10,130
10,140
10,171.95
10,149.22
10,140
10,140
10,140
10,296.5
10,161
10,105
10,70
10,416.5
10,106.75
10,97.73
10,160
10,182.5
10,160
10,282.25
10,157.76
10,275
10,225
10,270
10,300
10,130
10,165.5
10,130
10,95
10,157.24
10,135
10,335.5
10,135
10,485.53
10,310
10,278.19
10,536.73
10,275
10,160
10,300
10,130
10,300
10,301.9
10,360
10,115
10,160
10,250
10,250
10,105
10,140
10,220
10,556.31
10,195
10,220
10,366.66
10,237.5
10,95
10,145
10,242.5
10,242.5
10,242.5
10,156
10,626.51
10,217.5
10,95
10,205
10,160
10,518.33
10,395.94
10,275
10,161
10,300
10,300
10,400
10,271.96
10,532.5
10,300
10,189.71
10,300
10,350
10,155.61
10,340
10,275
10,315
10,70
10,70
10,70
10,270.48
10,172.5
10,105
10,120
10,243.5
10,240
10,160
10,-16.79
10,220
10,130
10,130
10,70
10,264.67
10,101
10,140
10,125
10,95
10,275
10,95
10,100
10,45
10,300
10,107.5
10,197.6
10,139.75
10,375
10,243
10,140
10,145
10,120
10,140
10,121.5
10,70
10,105
10,105
10,236
10,160
10,225
10,258.5
10,182.5
10,254.47
10,225
10,163.27
10,267.5
10,301
10,726.31
10,130
10,129.3
10,157.21
10,135
10,237.5
10,236.5
10,160
10,250
10,160
10,365
10,160
10,160
10,152.3
10,163.96
10,561.26
10,70
10,125
10,275
10,145
10,298.4
10,95
10,230.5
10,251.5
10,70
10,70
10,375
10,300
10,300
10,644.92
10,331.15
10,105
10,154
10,130
10,300
10,342.5
10,130
10,541.81
10,140
10,277
10,121.5
10,180
10,443.5
10,176.33
10,300
10,614
10,187.5
10,242.5
10,652.85
10,160.64
10,225
10,120
10,70
10,140
10,140
10,426.49
10,285
10,232.5
10,261.25
10,267.5
10,217.5
10,242.5
10,185.08
10,242.5
10,247.5
10,300
10,160
10,148.42
10,160
10,150
10,317.84
10,300
10,95
10,520
10,198.75
10,296.74
10,270.5
10,195
10,387.3
10,272.57
10,120
10,185
10,140
10,105
10,493.5
10,435.79
10,225
10,120
10,245
10,125
10,70
10,70
10,70
10,300
10,242.5
10,247.5
10,275
10,114.69
10,120
10,170
10,150
10,220
10,286.88
10,160
10,411.69
10,308.88
10,184.75
10,260
10,242.5
10,271
10,237.5
10,140
10,195
10,120
10,180
10,313.24
10,-175
10,120
10,160
10,257.51
10,160
10,350
10,130
10,125
10,95
10,258.5
10,79
10,79
10,196.73
10,120
10,95
10,95
10,95
10,305.4
10,
10,120
10,140
10,140
10,140
10,140
10,140
10,160
10,275
10,300
10,240
10,267.23
10,270
10,650
10,406.99
10,219.75
10,197.5
10,95
10,105
10,135
10,120
10,120
10,95
10,275
10,95
10,150.56
10,70
10,236
10,225
10,225
10,120
10,275
10,371.98
10,131.5
10,225
10,242.5
10,392.5
10,864.73
10,242.5
10,180.48
10,242.5
10,242.5
10,810.91
10,150
10,120
10,140
10,125
10,161
10,395
10,
10,256.74
10,242.5
10,274.24
10,332.5
10,242.5
10,466.81
10,375
10,192.5
10,375
10,375
10,375
10,275
10,342.7
10,225
10,245
10,269.5
10,155
10,79
10,679.05
10,160
10,175.84
10,641.21
10,300
10,131.5
10,207.54
10,160
10,262.55
10,70
10,287.5
10,275
10,200.03
10,105
10,1967.18
10,209.58
10,345.69
10,70
10,663.98
10,120
10,287.5
10,120
10,95
10,237.5
10,95
10,210
10,95
10,70
10,800
10,95
10,140
10,306.25
10,253.5
10,120
10,70
10,180
10,310.36
10,135
10,165.66
10,95
10,222.42
10,160
10,145
10,229.38
10,219.75
10,130
10,326.06
10,415.59
10,512.78
10,321.07
10,
10,300
10,225
10,317.5
10,375
10,242.5
10,135
10,225
10,265
10,215
10,140
10,375
10,140
10,70
10,70
10,120
10,418.55
10,160
10,120
10,375
10,130
10,275
10,225
10,375
10,160
10,275
10,375
10,160
10,375
10,160
10,225
10,375
10,256
10,130
10,407.04
10,70
10,70
10,120
10,160
10,336.25
10,95
10,621.5
10,95
10,130
10,180
10,180
10,160
10,140
10,180
10,195
10,300
10,443.98
10,242.5
10,290
10,1316.44
10,120
10,412.09
